episode,t,profit,price,P,P_cmd,on,started,revenue,var_cost,no_load,startup,ramp_cost
1,48,3503.4220057467373,60.0,178.25515747070312,228.07870483398438,1,0,5347.654724121094,1679.2327183743562,150.0,0.0,15.0
1,49,3366.986173825008,58.95,175.44061279296875,175.44061279296875,1,0,5171.112062072754,1652.7186159088792,150.0,0.0,1.4072723388671875
1,50,3691.040623437386,56.38,205.44061279296875,395.34954833984375,1,0,5791.37087463379,1935.330251196404,150.0,0.0,15.0
1,51,3383.218350338679,59.29,175.44061279296875,40.81792449951172,1,0,5200.936966247558,1652.7186159088792,150.0,0.0,15.0
1,52,2356.1566146545247,53.51,145.44061279296875,83.55070495605469,1,0,3891.2635952758787,1370.106980621354,150.0,0.0,15.0
1,53,1337.3637518143469,44.92,115.44061279296875,64.5238037109375,1,0,2592.7961633300783,1090.4324115157315,150.0,0.0,15.0
1,54,1644.1604973852398,43.77,145.44061279296875,261.2433166503906,1,0,3182.967810974121,1373.8073135888815,150.0,0.0,15.0
1,55,1206.915859358292,42.66,115.44061279296875,101.31664276123047,1,0,2462.3482708740235,1090.4324115157315,150.0,0.0,15.0
1,56,1341.6440227758646,39.61,145.44061279296875,186.52430725097656,1,0,2880.451336364746,1373.8073135888815,150.0,0.0,15.0
1,57,1003.740380842667,39.14,115.44061279296875,97.77023315429688,1,0,2259.1727923583985,1090.4324115157315,150.0,0.0,15.0
1,58,700.0152829158168,39.14,85.44061279296875,63.587833404541016,1,0,1672.0727923583984,807.0575094425816,150.0,0.0,15.0
1,59,321.4453577184589,36.44,55.44061279296875,44.150054931640625,1,0,1010.1279650878905,523.6826073694316,150.0,0.0,15.0
1,60,694.034440020309,39.0,85.44061279296875,262.5318298339844,1,0,1666.0919494628906,807.0575094425816,150.0,0.0,15.0
1,61,404.05187077998255,39.42,55.44061279296875,55.2731819152832,1,0,1092.7344781494141,523.6826073694316,150.0,0.0,15.0
1,62,766.9936118992156,42.51,78.63294219970703,78.63294219970703,1,0,1671.3431864547729,742.7534098521882,150.0,0.0,11.59616470336914
1,63,1338.3897471948403,46.57,108.63294219970703,147.4900665283203,1,0,2529.5180591201783,1026.128311925338,150.0,0.0,15.0
1,64,1968.4459055312363,49.67,138.63294219970703,328.39727783203125,1,0,3442.949119529724,1309.503213998488,150.0,0.0,15.0
1,65,1625.723879313065,51.86,108.63294219970703,38.840511322021484,1,0,2816.852191238403,1026.128311925338,150.0,0.0,15.0
1,66,2120.248977239915,51.86,138.63294219970703,335.1779479980469,1,0,3594.752191238403,1309.503213998488,150.0,0.0,15.0
1,67,1223.7819931741492,44.46,108.63294219970703,38.439361572265625,1,0,2414.9103050994872,1026.128311925338,150.0,0.0,15.0
1,68,1353.608806875535,40.8,138.63294219970703,390.5837707519531,1,0,2828.112020874023,1309.503213998488,150.0,0.0,15.0
1,69,1551.5433745976125,39.25,168.63294219970703,187.46047973632812,1,0,3309.4214906692505,1592.878116071638,150.0,0.0,15.0
1,70,2102.2301561411005,41.72,198.63294219970703,390.7044372558594,1,0,4143.483174285889,1876.253018144788,150.0,0.0,15.0
1,71,3647.2645300384097,52.24,228.63294219970703,241.93820190429688,1,0,5971.892450256348,2159.627920217938,150.0,0.0,15.0
1,72,4653.117029965686,56.15,258.63294219970703,295.7054443359375,1,0,7261.119852256775,2443.0028222910883,150.0,0.0,15.0
1,73,4080.5239555068547,56.03,228.63294219970703,15.675116539001465,1,0,6405.151875724792,2159.627920217938,150.0,0.0,15.0
1,74,3535.3668341119865,56.15,198.63294219970703,113.12278747558594,1,0,5576.619852256775,1876.253018144788,150.0,0.0,15.0
1,75,2937.706159479204,55.69,168.63294219970703,48.0786247253418,1,0,4695.584275550842,1592.878116071638,150.0,0.0,15.0
1,76,1714.0544565947737,46.0,138.63294219970703,118.4560775756836,1,0,3188.5576705932617,1309.503213998488,150.0,0.0,15.0
1,77,1364.0290431672456,47.04,108.63294219970703,47.4910888671875,1,0,2555.0468005371094,1026.0177573698638,150.0,0.0,15.0
1,78,1358.7954398846139,42.76,127.19327545166016,127.19327545166016,1,0,2719.392229156494,1201.3166226459036,150.0,0.0,9.280166625976562
1,79,1470.6255236678257,39.7,157.19327545166016,165.7052001953125,1,0,3120.2865177154545,1484.6609940476287,150.0,0.0,15.0
1,80,865.2893951534741,35.09,127.19327545166016,25.658998489379883,1,0,2231.6060177993777,1201.3166226459036,150.0,0.0,15.0
1,81,865.4314131789338,32.0,157.19327545166016,276.9888610839844,1,0,2515.0924072265625,1484.6609940476287,150.0,0.0,15.0
1,82,1183.7626708207874,33.3,187.19327545166016,226.6405792236328,1,0,3116.7680362701412,1768.0053654493538,150.0,0.0,15.0
1,83,1415.6078772597443,39.0,157.19327545166016,106.15579986572266,1,0,3065.268871307373,1484.6609940476287,150.0,0.0,15.0
1,84,2235.788878859117,44.54,187.19327545166016,209.29922485351562,1,0,4168.794244308471,1768.0053654493538,150.0,0.0,15.0
1,85,1835.313922715677,44.34,157.19327545166016,37.57620620727539,1,0,3484.974916763306,1484.6609940476287,150.0,0.0,15.0
1,86,2923.7241661439684,51.89,187.19327545166016,230.37860107421875,1,0,4856.7295315933225,1768.0053654493538,150.0,0.0,15.0
1,87,3457.8245843235427,52.25,217.19327545166016,371.7184753417969,1,0,5674.174321174622,2051.349736851079,150.0,0.0,15.0
1,88,2841.3591249452384,51.01,187.19327545166016,127.42758178710938,1,0,4774.364490394592,1768.0053654493538,150.0,0.0,15.0
1,89,2837.737782909053,46.54,217.19327545166016,266.9641418457031,1,0,5054.087519760132,2051.349736851079,150.0,0.0,15.0
1,90,2372.4399699388296,46.0,187.19327545166016,52.719146728515625,1,0,4305.445335388184,1768.0053654493538,150.0,0.0,15.0
1,91,2077.5613188282423,39.54,217.19327545166016,286.5308837890625,1,0,4293.911055679321,2051.349736851079,150.0,0.0,15.0
1,92,1667.657287863329,38.47,187.19327545166016,115.76243591308594,1,0,3600.662653312683,1768.0053654493538,150.0,0.0,15.0
1,93,1239.551408753885,36.76,157.19327545166016,73.27654266357422,1,0,2889.2124028015137,1484.6609940476287,150.0,0.0,15.0
1,94,1761.253925589159,39.47,187.19327545166016,234.6051788330078,1,0,3694.259291038513,1768.0053654493538,150.0,0.0,15.0
1,95,1652.9697231917512,42.02,157.19327545166016,8.043018341064453,1,0,3302.63071723938,1484.6609940476287,150.0,0.0,15.0
2,0,1233.7342556386002,60.1,80.0,227.8473663330078,1,0,2404.0,1005.2657443613999,150.0,0.0,15.0
2,1,2412.759601503075,72.0,110.0,281.4949035644531,1,0,3960.0,1382.2403984969249,150.0,0.0,15.0
2,2,3589.9030753689867,90.0,115.39057159423828,115.39057159423828,1,0,5192.575721740723,1449.977360574617,150.0,0.0,2.6952857971191406
2,3,4041.7567064507466,83.0,145.39057159423828,173.3152313232422,1,0,6033.708721160889,1826.952014710142,150.0,0.0,15.0
2,4,3502.27271527146,66.95,175.39057159423828,302.44268798828125,1,0,5871.199384117127,2203.926668845667,150.0,0.0,15.0
2,5,2659.2373973854137,60.7,158.43931579589844,158.43931579589844,1,0,4808.633234405518,1990.9202091209345,150.0,0.0,8.475627899169922
2,6,2837.625636926646,57.0,188.43931579589844,358.41534423828125,1,0,5370.5205001831055,2367.8948632564593,150.0,0.0,15.0
2,7,3138.7151369964436,55.38,218.43931579589844,255.5684356689453,1,0,6048.584654388428,2744.8695173919846,150.0,0.0,15.0
2,8,2905.2757674263903,49.93,248.43931579589844,356.62176513671875,1,0,6202.287518844604,3132.011751418214,150.0,0.0,15.0
2,9,2801.415211903059,47.0,272.022216796875,272.022216796875,1,0,6392.5220947265625,3429.315432323015,150.0,0.0,11.791450500488281
2,10,2568.217977516272,47.8,242.022216796875,179.67909240722656,1,0,5784.330981445312,3051.11300392904,150.0,0.0,15.0
2,11,2573.788333546126,45.35,272.022216796875,391.4283752441406,1,0,6168.103765869141,3429.315432323015,150.0,0.0,15.0
2,12,1624.3313320084599,40.0,242.022216796875,46.48076248168945,1,0,4840.4443359375,3051.11300392904,150.0,0.0,15.0
2,13,2254.1622288097974,43.0,272.022216796875,306.8094787597656,1,0,5848.4776611328125,3429.315432323015,150.0,0.0,15.0
2,14,2859.8547487565065,50.21,242.022216796875,164.72805786132812,1,0,6075.967752685547,3051.11300392904,150.0,0.0,15.0
2,15,4128.54187103157,56.99,270.1756286621094,270.1756286621094,1,0,7698.654538726807,3406.03596176262,150.0,0.0,14.076705932617188
2,16,3837.1071175712964,58.54,240.17562866210938,99.91851043701172,1,0,7029.940650939941,3027.833533368645,150.0,0.0,15.0
2,17,4047.603170843201,65.3,210.17562866210938,125.2873306274414,1,0,6862.234275817871,2649.63110497467,150.0,0.0,15.0
2,18,5417.4627541679765,71.7,240.17562866210938,386.1664733886719,1,0,8610.296287536621,3027.833533368645,150.0,0.0,15.0
2,19,5404.65805598734,72.43,235.3860321044922,235.3860321044922,1,0,8524.505152664186,2967.452298398037,150.0,0.0,2.3947982788085938
2,20,5990.004612039962,71.86,263.86737060546875,263.86737060546875,1,0,9480.754625854492,3326.509344564042,150.0,0.0,14.240669250488281
2,21,5647.364786710793,74.92,233.86737060546875,213.28250122070312,1,0,8760.67170288086,2948.306916170067,150.0,0.0,15.0
2,22,4502.187168718048,71.0,203.86737060546875,92.21321105957031,1,0,7237.291656494141,2570.104487776092,150.0,0.0,15.0
2,23,2885.199164372766,60.3,173.86737060546875,157.94772338867188,1,0,5242.101223754883,2191.902059382117,150.0,0.0,15.0
2,24,3507.3144001633614,61.24,203.86737060546875,247.52342224121094,1,0,6242.418887939453,2570.104487776092,150.0,0.0,15.0
2,25,4315.010125508921,72.3,189.94700622558594,189.94700622558594,1,0,6866.584275054932,2394.6139673560697,150.0,0.0,6.960182189941406
2,26,6128.749939629535,92.0,188.05287170410156,188.05287170410156,1,0,8650.432098388672,2370.7350914983945,150.0,0.0,0.9470672607421875
2,27,6742.533903523767,88.57,218.05287170410156,286.4298095703125,1,0,9656.471423416137,2748.9375198923694,150.0,0.0,15.0
2,28,4104.411808373432,70.62,188.05287170410156,115.19640350341797,1,0,6640.1468998718265,2370.7350914983945,150.0,0.0,15.0
2,29,2742.106359722729,62.0,158.05287170410156,153.3848876953125,1,0,4899.639022827148,1992.5326631044195,150.0,0.0,15.0
2,30,3199.877495476703,61.0,188.05287170410156,299.6679382324219,1,0,5735.612586975098,2370.7350914983945,150.0,0.0,15.0
2,31,3319.103817769374,57.17,218.05287170410156,351.3808898925781,1,0,6233.0413376617435,2748.9375198923694,150.0,0.0,15.0
2,32,1778.9449799002205,47.0,188.05287170410156,41.14534378051758,1,0,4419.242485046387,2475.2975051461663,150.0,0.0,15.0
2,33,1263.3594754357387,44.4,158.05287170410156,36.949554443359375,1,0,3508.7737518310546,2080.414276395316,150.0,0.0,15.0
2,34,1093.2990280622776,44.0,141.61866760253906,141.61866760253906,1,0,3115.6106872558594,1864.0945571428006,150.0,0.0,8.21710205078125
2,35,1336.1872212779804,43.82,171.61866760253906,220.72650146484375,1,0,3760.165007171631,2258.9777858936504,150.0,0.0,15.0
2,36,998.7125561994844,42.76,141.61866760253906,13.450037002563477,1,0,3027.807113342285,1864.0945571428006,150.0,0.0,15.0
2,37,1336.1872212779804,43.82,171.61866760253906,387.584716796875,1,0,3760.165007171631,2258.9777858936504,150.0,0.0,15.0
2,38,1359.8401585859592,47.86,141.61866760253906,128.39889526367188,1,0,3388.93471572876,1864.0945571428006,150.0,0.0,15.0
2,39,1593.800538673479,57.84,111.61866760253906,88.50507354736328,1,0,3228.0118670654297,1469.2113283919507,150.0,0.0,15.0
2,40,1262.6921557147346,61.31,81.61866760253906,56.50556182861328,1,0,2502.020255355835,1074.3280996411006,150.0,0.0,15.0
2,41,870.8434535421222,66.46,51.61866760253906,38.90397262573242,1,0,1715.288324432373,679.4448708902507,150.0,0.0,15.0
2,42,1829.1257088763552,75.19,81.61866760253906,393.61688232421875,1,0,3068.453808517456,1074.3280996411006,150.0,0.0,15.0
2,43,2347.6180273312484,74.51,104.13636779785156,104.13636779785156,1,0,3879.6003823089604,1370.7235048800555,150.0,0.0,11.25885009765625
2,44,3025.7320564997103,73.9,134.13636779785156,214.8090057373047,1,0,4956.338790130616,1765.6067336309056,150.0,0.0,15.0
2,45,4447.597254796589,82.53,164.13636779785156,179.17047119140625,1,0,6773.087217178345,2160.4899623817555,150.0,0.0,15.0
2,46,3434.847978283157,80.0,134.13636779785156,39.82763671875,1,0,5365.4547119140625,1765.6067336309056,150.0,0.0,15.0
2,47,2961.354656042851,70.53,140.92466735839844,140.92466735839844,1,0,4969.708394393921,1854.9595885707963,150.0,0.0,3.3941497802734375
2,48,3675.2030806580906,71.26,170.92466735839844,187.69967651367188,1,0,6090.045897979737,2249.842817321646,150.0,0.0,15.0
2,49,5872.228830483899,86.42,200.92466735839844,336.4560546875,1,0,8681.954876556396,2644.7260460724965,150.0,0.0,15.0
2,50,9380.785096209369,109.0,230.92466735839844,361.8591003417969,1,0,12585.394371032715,3039.6092748233464,150.0,0.0,15.0
2,51,7903.577217477307,106.64,200.92466735839844,15.02375316619873,1,0,10713.303263549804,2644.7260460724965,150.0,0.0,15.0
2,52,5859.573433116066,85.45,203.326171875,203.326171875,1,0,8687.110693359375,2676.3365079850087,150.0,0.0,1.2007522583007812
2,53,3871.2856856095914,72.9,173.326171875,66.73900604248047,1,0,6317.73896484375,2281.453279234159,150.0,0.0,15.0
2,54,4021.938423655616,67.51,203.326171875,311.62042236328125,1,0,6863.274931640625,2676.3365079850087,150.0,0.0,15.0
2,55,4224.384608967266,63.95,233.326171875,345.97332763671875,1,0,7460.604345703126,3071.219736735859,150.0,0.0,15.0
2,56,3923.4872562633886,65.49,203.326171875,164.55868530273438,1,0,6657.915498046875,2569.428241783486,150.0,0.0,15.0
2,57,2895.5974576079393,60.59,173.326171875,55.98903274536133,1,0,5250.916376953125,2190.318919345186,150.0,0.0,15.0
2,58,2242.596272233739,58.87,143.326171875,13.28895378112793,1,0,4218.805869140625,1811.209596906886,150.0,0.0,15.0
2,59,2646.0077701079395,57.71,173.326171875,393.0299987792969,1,0,5001.326689453125,2190.318919345186,150.0,0.0,15.0
2,60,1970.6831410283553,53.84,149.31629943847656,149.31629943847656,1,0,4019.594780883789,1886.906703637172,150.0,0.0,12.004936218261719
2,61,2172.5693097359735,53.03,168.0301513671875,168.0301513671875,1,0,4455.319463500977,2123.3932278006478,150.0,0.0,9.356925964355469
2,62,1968.6731972987845,56.19,138.0301513671875,20.235246658325195,1,0,3877.9571026611325,1744.283905362348,150.0,0.0,15.0
2,63,2603.66034148432,63.0,146.1984405517578,146.1984405517578,1,0,4605.250877380371,1847.5063913037661,150.0,0.0,4.084144592285156
2,64,2118.0695843480344,64.57,116.19844055175781,6.65118932723999,1,0,3751.4666532135006,1468.3970688654663,150.0,0.0,15.0
2,65,1994.384648893351,72.0,92.29693603515625,92.29693603515625,1,0,3322.689697265625,1166.3542961139733,150.0,0.0,11.950752258300781
2,66,3117.2079314355196,78.95,122.29693603515625,305.9646911621094,1,0,4827.671549987793,1545.4636185522734,150.0,0.0,15.0
2,67,3856.8609265021023,78.09,152.29693603515625,377.6494140625,1,0,5946.433867492676,1924.5729409905732,150.0,0.0,15.0
2,68,4751.18788824349,79.21,182.29693603515625,299.99969482421875,1,0,7219.870151672363,2303.6822634288733,150.0,0.0,15.0
2,69,4338.880729053372,84.42,152.29693603515625,135.7615203857422,1,0,6428.453670043946,1924.5729409905732,150.0,0.0,15.0
2,70,4943.51115576058,81.32,182.29693603515625,195.819580078125,1,0,7412.1934191894525,2303.6822634288733,150.0,0.0,15.0
2,71,3438.805837085598,72.6,152.29693603515625,135.5940399169922,1,0,5528.378778076171,1924.5729409905732,150.0,0.0,15.0
2,72,2881.1748448876688,75.09,122.29693603515625,71.79610443115234,1,0,4591.638463439942,1545.4636185522734,150.0,0.0,15.0
2,73,2696.4839924602456,87.28,92.29693603515625,68.39463806152344,1,0,4027.838288574219,1166.3542961139733,150.0,0.0,15.0
2,74,5553.974381936008,118.8,122.29693603515625,185.38038635253906,1,0,7264.438000488281,1545.4636185522734,150.0,0.0,15.0
2,75,6416.210936572904,111.7,152.29693603515625,349.8291931152344,1,0,8505.783877563477,1924.5729409905732,150.0,0.0,15.0
2,76,5760.2014291980795,90.28,182.29693603515625,377.64788818359375,1,0,8228.883692626952,2303.6822634288733,150.0,0.0,15.0
2,77,5848.952398813004,81.93,212.29693603515625,243.3011474609375,1,0,8696.743984680177,2682.791585867173,150.0,0.0,15.0
2,78,5793.35284898757,75.19,238.6621551513672,238.6621551513672,1,0,8972.50372291565,3015.968264369975,150.0,0.0,13.182609558105469
2,79,5583.8388637685075,68.07,268.6621551513672,313.45770263671875,1,0,9143.916450576782,3395.0775868082746,150.0,0.0,15.0
2,80,5836.486416050708,77.0,238.6621551513672,200.01051330566406,1,0,9188.492973327637,3187.0065572769286,150.0,0.0,15.0
2,81,4650.164710495228,72.86,208.6621551513672,20.14802360534668,1,0,7601.562312164307,2786.3976016690785,150.0,0.0,15.0
2,82,5069.187587239061,70.57,238.6621551513672,279.63922119140625,1,0,8421.19414451599,3187.0065572769286,150.0,0.0,15.0
2,83,4346.2051541531855,60.29,268.6621551513672,396.95855712890625,1,0,8098.820667037964,3587.6155128847786,150.0,0.0,15.0
2,84,3266.0950050704837,55.46,238.6621551513672,106.90501403808594,1,0,6618.101562347412,3187.0065572769286,150.0,0.0,15.0
2,85,3585.8912550748164,54.63,268.6621551513672,271.6362609863281,1,0,7338.506767959595,3587.6155128847786,150.0,0.0,15.0
2,86,3859.8811542185526,53.66,298.6621551513672,345.71258544921875,1,0,8013.105622711181,3988.2244684926286,150.0,0.0,15.0
2,87,4151.910789988032,55.36,300.33770751953125,300.33770751953125,1,0,8313.347744140625,4010.599177968511,150.0,0.0,0.8377761840820312
2,88,4696.371316496882,56.14,330.33770751953125,385.7958984375,1,0,9272.579450073243,4411.2081335763605,150.0,0.0,15.0
2,89,4313.44612507104,56.53,300.33770751953125,221.6969757080078,1,0,8489.045303039551,4010.599177968511,150.0,0.0,15.0
2,90,5033.963977163265,65.17,270.33770751953125,84.9561996459961,1,0,8808.954199523925,3609.990222360661,150.0,0.0,15.0
2,91,5054.262135957149,70.14,240.33770751953125,88.97728729248047,1,0,8428.64340270996,3209.381266752811,150.0,0.0,15.0
2,92,4414.339665478574,70.25,210.33770751953125,87.49974822998047,1,0,7388.111976623535,2808.772311144961,150.0,0.0,15.0
2,93,5626.154491459369,77.49,227.82940673828125,227.82940673828125,1,0,8827.250364074707,3042.3500230059635,150.0,0.0,8.745849609375
2,94,4387.325308639485,72.73,197.82940673828125,180.84361267089844,1,0,7194.066376037598,2641.7410673981135,150.0,0.0,15.0
2,95,3969.276289249896,63.0,227.82940673828125,388.09466552734375,1,0,7176.626312255859,3042.3500230059635,150.0,0.0,15.0
3,0,232.17525039150001,29.49,50.0,22.567333221435547,1,0,737.25,355.0747496085,150.0,0.0,0.0
3,1,565.6804006263999,32.47,80.0,195.1350860595703,1,0,1298.8,568.1195993736001,150.0,0.0,15.0
3,2,1258.2355508613,40.08,110.0,352.4018249511719,1,0,2204.4,781.1644491387,150.0,0.0,15.0
3,3,1852.1907010962,43.02,140.0,390.561767578125,1,0,3011.4,994.2092989038,150.0,0.0,15.0
3,4,2282.7458513311003,43.0,170.0,247.06317138671875,1,0,3655.0,1207.2541486689,150.0,0.0,15.0
3,5,2554.701001566,41.4,200.0,216.99951171875,1,0,4140.0,1420.298998434,150.0,0.0,15.0
3,6,2916.6561518009003,41.0,230.0,341.8454284667969,1,0,4715.0,1633.3438481991,150.0,0.0,15.0
3,7,2645.2113020358,35.82,260.0,297.5338134765625,1,0,4656.6,1846.3886979642,150.0,0.0,15.0
3,8,2364.4973835650753,35.99,230.0,191.43853759765625,1,0,4138.85,1609.352616434925,150.0,0.0,15.0
3,9,1837.73182489965,29.4,260.0,270.8326416015625,1,0,3822.0,1819.26817510035,150.0,0.0,15.0
3,10,1579.4554338822438,28.31,242.81802368164062,242.81802368164062,1,0,3437.089125213623,1699.0427031721995,150.0,0.0,8.590988159179688
3,11,1719.5763574555883,27.81,272.8180236816406,285.8787841796875,1,0,3793.534619293213,1908.9582618376246,150.0,0.0,15.0
3,12,1307.1606861100274,26.12,242.81802368164062,187.7988739013672,1,0,3171.203389282227,1699.0427031721995,150.0,0.0,15.0
3,13,1305.1074747864382,27.81,212.81802368164062,182.40585327148438,1,0,2959.2346192932127,1489.1271445067746,150.0,0.0,15.0
3,14,1753.945849684246,29.8,242.81802368164062,362.5672302246094,1,0,3617.9885528564455,1699.0427031721995,150.0,0.0,15.0
3,15,1498.771876336731,29.63,212.81802368164062,54.88816833496094,1,0,3152.8990208435057,1489.1271445067746,150.0,0.0,15.0
3,16,1847.4269305465898,36.01,182.81802368164062,91.68772888183594,1,0,3291.6385163879395,1279.2115858413497,150.0,0.0,15.0
3,17,2417.0816485230102,38.26,212.81802368164062,352.6341552734375,1,0,4071.208793029785,1489.1271445067746,150.0,0.0,15.0
3,18,3258.2035063920093,42.19,242.81802368164062,361.7699890136719,1,0,5122.246209564209,1699.0427031721995,150.0,0.0,15.0
3,19,3211.3916790738263,40.08,258.3138427734375,258.3138427734375,1,0,5176.609409179688,1807.469820559963,150.0,0.0,7.7479095458984375
3,20,2003.4825746533138,32.99,228.3138427734375,129.87318420410156,1,0,3766.0368365478516,1597.5542618945378,150.0,0.0,15.0
