episode,t,profit,price,P,P_cmd,on,started,revenue,var_cost,no_load,startup,ramp_cost
1,0,0.0,70.0,0.0,51.249778747558594,0,0,0.0,0.0,0.0,0.0,0.0
1,1,0.0,72.194,0.0,399.6162109375,0,0,0.0,0.0,0.0,0.0,0.0
1,2,0.0,73.988,0.0,94.43559265136719,0,0,0.0,0.0,0.0,0.0,0.0
1,3,0.0,65.737,0.0,158.63229370117188,0,0,0.0,0.0,0.0,0.0,0.0
1,4,0.0,53.631,0.0,155.16429138183594,0,0,0.0,0.0,0.0,0.0,0.0
1,5,0.0,56.05,0.0,267.8984069824219,0,0,0.0,0.0,0.0,0.0,0.0
1,6,0.0,45.797,0.0,374.21563720703125,0,0,0.0,0.0,0.0,0.0,0.0
1,7,-4484.145880546,46.105,50.0,338.52435302734375,1,1,1152.625,486.77088054600006,150.0,5000.0,0.0
1,8,915.3665911263997,46.105,80.0,125.30941009521484,1,0,1844.1999999999998,778.8334088736001,150.0,0.0,0.0
1,9,1254.8190627987997,45.013,110.0,209.8192596435547,1,0,2475.7149999999997,1070.8959372012,150.0,0.0,0.0
1,10,1452.1015344711998,42.358,140.0,177.38116455078125,1,0,2965.06,1362.9584655288002,150.0,0.0,0.0
1,11,1352.0040627988,46.78,110.0,91.83088684082031,1,0,2572.9,1070.8959372012,150.0,0.0,0.0
1,12,1569.4915344711997,44.035,140.0,213.76556396484375,1,0,3082.45,1362.9584655288002,150.0,0.0,0.0
1,13,2317.4790061435997,48.5,170.0,365.5848083496094,1,0,4122.5,1655.0209938564,150.0,0.0,0.0
1,14,4134.755746642455,66.329,182.88192749023438,182.88192749023438,1,0,6065.187684249878,1780.4319376074225,150.0,0.0,0.0
1,15,4196.538179196468,69.93,172.27943420410156,172.27943420410156,1,0,6023.750416946412,1677.2122377499438,150.0,0.0,0.0
1,16,4507.096079297517,65.517,202.27943420410156,375.651123046875,1,0,6626.3708453750605,1969.274766077544,150.0,0.0,0.0
1,17,3846.2706630533526,53.88,232.27943420410156,311.3556823730469,1,0,6257.6079574584965,2261.337294405144,150.0,0.0,0.0
1,18,3520.884570081893,47.463,262.27943420410156,286.3882141113281,1,0,6224.284392814637,2553.399822732744,150.0,0.0,0.0
1,19,3770.806550764607,46.3,292.27943420410156,321.1029968261719,1,0,6766.268901824951,2845.462351060344,150.0,0.0,0.0
1,20,2727.6204213315877,41.414,262.27943420410156,37.120323181152344,1,0,5431.020244064332,2553.399822732744,150.0,0.0,0.0
1,21,2508.2249823206253,42.359,232.27943420410156,207.26101684570312,1,0,4919.562276725769,2261.337294405144,150.0,0.0,0.0
1,22,3368.3690790922074,46.3,262.27943420410156,346.0080871582031,1,0,6071.768901824951,2553.399822732744,150.0,0.0,0.0
1,23,5679.098976683185,59.358,292.27943420410156,331.65875244140625,1,0,8674.56132774353,2845.462351060344,150.0,0.0,0.0
1,24,7632.430329466732,67.767,322.27943420410156,331.8413391113281,1,0,10919.955208854675,3137.524879387944,150.0,0.0,0.0
1,25,8070.23702790694,75.72,292.27943420410156,109.21998596191406,1,0,11065.699378967285,2845.462351060344,150.0,0.0,0.0
1,26,7657.949225500289,79.01,262.27943420410156,23.697280883789062,1,0,10361.349048233033,2553.399822732744,150.0,0.0,0.0
1,27,7446.970576450041,76.12,268.2112121582031,268.2112121582031,1,0,10208.118734741212,2611.1481582911715,150.0,0.0,0.0
1,28,4349.829423671072,57.251,238.21121215820312,237.22621154785156,1,0,6818.915053634643,2319.085629963571,150.0,0.0,0.0
1,29,5711.611475110444,62.791,268.2112121582031,268.6616516113281,1,0,8420.625111312866,2559.0136362024214,150.0,0.0,0.0
1,30,4280.719255226997,56.282,238.21121215820312,164.71514892578125,1,0,6703.501721343993,2272.7824661169966,150.0,0.0,0.0
1,31,3145.6630508159624,50.739,208.21121215820312,79.0203628540039,1,0,5282.214346847534,1986.5512960315716,150.0,0.0,0.0
1,32,2391.1067234190878,47.6,178.21121215820312,115.85185241699219,1,0,4241.426849365234,1700.3201259461466,150.0,0.0,0.0
1,33,1844.7689237779502,46.0,148.21121215820312,56.848052978515625,1,0,3408.857879638672,1414.0889558607216,150.0,0.0,0.0
1,34,2159.610358825582,45.002,178.21121215820312,313.3257751464844,1,0,4009.9304847717285,1700.3201259461466,150.0,0.0,0.0
1,35,1980.921655095578,44.909,165.01553344726562,165.01553344726562,1,0,3705.3412957916257,1574.4196406960475,150.0,0.0,0.0
1,36,1491.0410352945287,43.391,135.01553344726562,13.668524742126465,1,0,2929.229505905151,1288.1884706106225,150.0,0.0,0.0
1,37,2191.646491307737,47.463,165.01553344726562,249.61199951171875,1,0,3916.0661320037843,1574.4196406960475,150.0,0.0,0.0
1,38,3494.6376984348362,56.46,195.01553344726562,264.2543029785156,1,0,5505.288509216309,1860.6508107814725,150.0,0.0,0.0
1,39,3465.318886220456,62.9,165.01553344726562,119.39811706542969,1,0,5189.738526916503,1574.4196406960475,150.0,0.0,0.0
1,40,3384.984292418306,58.7,178.45379638671875,178.45379638671875,1,0,5237.6189239501955,1702.6346315318897,150.0,0.0,0.0
1,41,2214.046690439521,50.931,148.45379638671875,88.84981536865234,1,0,3780.450151885986,1416.403461446465,150.0,0.0,0.0
1,42,1385.5711694238723,45.009,118.45379638671875,29.34566879272461,1,0,2665.7434607849123,1130.17229136104,150.0,0.0,0.0
1,43,1284.206336771309,38.404,148.45379638671875,187.69540405273438,1,0,2850.609798217774,1416.403461446465,150.0,0.0,0.0
1,44,437.40775624638195,29.0,118.45379638671875,38.468902587890625,1,0,1717.5800476074219,1130.17229136104,150.0,0.0,0.0
1,45,660.4034843543163,30.0,148.45379638671875,361.3480529785156,1,0,2226.8069458007812,1416.403461446465,150.0,0.0,0.0
1,46,970.4498399866163,38.0,118.45379638671875,47.79618835449219,1,0,2250.6221313476562,1130.17229136104,150.0,0.0,0.0
1,47,1803.0523551428905,45.394,148.45379638671875,209.9197540283203,1,0,3369.4558165893554,1416.403461446465,150.0,0.0,0.0
1,48,1909.1961763513627,53.85,118.45379638671875,33.44920349121094,1,0,3189.3684677124024,1130.17229136104,150.0,0.0,0.0
1,49,2678.7813000281444,57.192,148.45379638671875,366.7445373535156,1,0,4245.184761474609,1416.403461446465,150.0,0.0,0.0
1,50,3655.6094746387644,61.733,178.45379638671875,364.1793518066406,1,0,5508.244106170654,1702.6346315318897,150.0,0.0,0.0
1,51,2974.9466238196487,61.182,148.45379638671875,119.5720443725586,1,0,4541.350085266114,1416.403461446465,150.0,0.0,0.0
1,52,2081.7362174060986,44.094,178.45379638671875,233.75564575195312,1,0,3934.3708489379883,1702.6346315318897,150.0,0.0,0.0
1,53,2494.8221772237503,44.36,208.45379638671875,226.36480712890625,1,0,4623.505203857422,1978.683026633672,150.0,0.0,0.0
1,54,2449.1010914272715,40.784,238.45379638671875,245.57533264160156,1,0,4862.549815917969,2263.4487244906973,150.0,0.0,0.0
