episode,t,profit,price,P,P_cmd,on,started,revenue,var_cost,no_load,startup,ramp_cost
1,0,-3605.44960517325,79.92,50.0,241.1053466796875,1,1,1998.0,428.44960517325,150.0,5000.0,25.0
1,1,1869.4806317228,68.0,80.0,217.95327758789062,1,0,2720.0,685.5193682772,150.0,0.0,15.0
1,2,2172.0608686188502,59.63,110.0,169.4619140625,1,0,3279.65,942.58913138115,150.0,0.0,15.0
1,3,2520.3411055149,55.5,140.0,258.3576354980469,1,0,3885.0,1199.6588944851,150.0,0.0,15.0
1,4,2443.82134241095,47.83,170.0,175.03488159179688,1,0,4065.5499999999997,1456.72865758905,150.0,0.0,15.0
1,5,2507.961478928,44.6,200.0,356.7091979980469,1,0,4460.0,1787.038521072,150.0,0.0,15.0
1,6,2617.9557007672,42.07,230.0,385.4651184082031,1,0,4838.05,2055.0942992328,150.0,0.0,15.0
1,7,2028.961478928,39.81,200.0,153.37660217285156,1,0,3981.0,1787.038521072,150.0,0.0,15.0
1,8,2222.3557007672007,38.63,230.0,316.69000244140625,1,0,4442.450000000001,2055.0942992328,150.0,0.0,15.0
1,9,1902.3706363920837,37.36,211.55796813964844,211.55796813964844,1,0,3951.902844848633,1890.3111925263734,150.0,0.0,9.221015930175781
1,10,2190.4224726683397,38.54,227.2178192138672,227.2178192138672,1,0,4378.487376251221,2030.2349780457716,150.0,0.0,7.829925537109375
1,11,2729.937013721407,40.38,257.2178192138672,370.2386474609375,1,0,5193.227769927978,2298.2907562065716,150.0,0.0,15.0
1,12,2917.16595426624,45.0,227.2178192138672,28.4144229888916,1,0,5112.400932312012,2030.2349780457716,150.0,0.0,15.0
1,13,3251.760732671181,52.52,197.2178192138672,34.85171890258789,1,0,5178.939932556153,1762.1791998849717,150.0,0.0,15.0
1,14,5154.166622144847,81.49,167.2178192138672,8.087359428405762,1,0,6813.2900438690185,1494.1234217241715,150.0,0.0,15.0
1,15,6267.221188451209,83.1,197.2178192138672,333.0479431152344,1,0,8194.40038833618,1762.1791998849717,150.0,0.0,15.0
1,16,6884.389077740361,79.92,227.2178192138672,311.2626953125,1,0,9079.624055786133,2030.2349780457716,150.0,0.0,15.0
1,17,7462.744887256564,77.18,257.2178192138672,348.0048522949219,1,0,9926.035643463136,2298.2907562065716,150.0,0.0,15.0
1,18,8352.389109095766,77.18,287.2178192138672,391.44732666015625,1,0,11083.735643463137,2566.3465343673715,150.0,0.0,15.0
1,19,8241.211111315213,70.87,317.2178192138672,319.6634216308594,1,0,11240.613423843384,2834.402312528172,150.0,0.0,15.0
1,20,5885.188042048644,60.0,287.2178192138672,184.5917510986328,1,0,8616.534576416016,2566.3465343673715,150.0,0.0,15.0
1,21,6806.007413661164,62.51,312.211669921875,312.211669921875,1,0,9758.175743408203,2789.671404393035,150.0,0.0,12.496925354003906
1,22,4454.750681140812,50.61,282.211669921875,47.30976867675781,1,0,7141.366307373047,2521.6156262322347,150.0,0.0,15.0
1,23,4998.4321457972055,58.2,255.96841430664062,255.96841430664062,1,0,7448.680856323243,2287.1270827184203,150.0,0.0,13.121627807617188
1,24,4383.70065726489,58.13,225.96841430664062,57.34131622314453,1,0,6567.77196182251,2019.0713045576204,150.0,0.0,15.0
1,25,4923.60277552743,57.63,255.96841430664062,377.8675537109375,1,0,7375.72985824585,2287.1270827184203,150.0,0.0,15.0
1,26,3580.3829444047824,51.02,225.96841430664062,208.7393341064453,1,0,5764.454248962403,2019.0713045576204,150.0,0.0,15.0
1,27,3166.4252986459037,51.87,195.96841430664062,165.86477661132812,1,0,5082.440825042724,1751.0155263968204,150.0,0.0,15.0
1,28,2178.442043603579,46.11,165.96841430664062,105.8222427368164,1,0,3826.4017918395994,1482.9597482360202,150.0,0.0,15.0
1,29,2574.562427045293,46.8,195.96841430664062,309.6934814453125,1,0,4585.66089477539,1846.0984677300971,150.0,0.0,15.0
1,30,2192.3492494664088,44.59,182.4601287841797,182.4601287841797,1,0,4067.9485712432866,1718.8451790156475,150.0,0.0,6.754142761230469
